     4   1      4      1      6
     5   2      4      1     22
     6   2      6      1     22
     7   3      1      2      3
     8   4      1      2     25
     9   4      1      2     26
    10   5      3      2     25
    11   5      3      2     26
    12   6     25      2     26
    13   7      2      3     23
    14   5      2      3     27
    15   5      2      3     28
    16   8     23      3     27
    17   8     23      3     28
    18   6     27      3     28
    19   3      1      4      5
    20   4      1      4     29
    21   4      1      4     30
    22   5      5      4     29
    23   5      5      4     30
    24   6     29      4     30
    25   7      4      5     24
    26   5      4      5     31
    27   5      4      5     32
    28   8     24      5     31
    29   8     24      5     32
    30   6     31      5     32
    31   3      1      6      7
    32   4      1      6     33
    33   4      1      6     34
    34   5      7      6     33
    35   5      7      6     34
    36   6     33      6     34
    37   9      6      7      8
    38   5      6      7     35
    39   5      6      7     36
    40   5      8      7     35
    41   5      8      7     36
    42   6     35      7     36
    43   9      7      8      9
    44   5      7      8     37
    45   5      7      8     38
    46   5      9      8     37
    47   5      9      8     38
    48   6     37      8     38
    49   9      8      9     10
    50   5      8      9     39
    51   5      8      9     40
    52   5     10      9     39
    53   5     10      9     40
    54   6     39      9     40
    55   9      9     10     11
    56   5      9     10     41
    57   5      9     10     42
    58   5     11     10     41
    59   5     11     10     42
    60   6     41     10     42
    61   9     10     11     12
    62   5     10     11     43
    63   5     10     11     44
    64   5     12     11     43
    65   5     12     11     44
    66   6     43     11     44
    67   9     11     12     13
    68   5     11     12     45
    69   5     11     12     46
    70   5     13     12     45
    71   5     13     12     46
    72   6     45     12     46
    73   9     12     13     14
    74   5     12     13     47
    75   5     12     13     48
    76   5     14     13     47
    77   5     14     13     48
    78   6     47     13     48
    79   9     13     14     15
    80   5     13     14     49
    81   5     13     14     50
    82   5     15     14     49
    83   5     15     14     50
    84   6     49     14     50
    85   9     14     15     16
    86   5     14     15     51
    87   5     14     15     52
    88   5     16     15     51
    89   5     16     15     52
    90   6     51     15     52
    91   9     15     16     17
    92   5     15     16     53
    93   5     15     16     54
    94   5     17     16     53
    95   5     17     16     54
    96   6     53     16     54
    97   9     16     17     18
    98   5     16     17     55
    99   5     16     17     56
   100   5     18     17     55
   101   5     18     17     56
   102   6     55     17     56
   103   9     17     18     19
   104   5     17     18     57
   105   5     17     18     58
   106   5     19     18     57
   107   5     19     18     58
   108   6     57     18     58
   109   9     18     19     20
   110   5     18     19     59
   111   5     18     19     60
   112   5     20     19     59
   113   5     20     19     60
   114   6     59     19     60
   115  10     19     20     21
   116   5     19     20     61
   117   5     19     20     62
   118  11     21     20     61
   119  11     21     20     62
   120   6     61     20     62
   121  12     20     21     63
   122  12     20     21     64
   123  12     20     21     65
   124  13     63     21     64
   125  13     63     21     65
   126  13     64     21     65
   127  14      1     22     66
   128  14      1     22     67
   129  14      1     22     68
   130  13     66     22     67
   131  13     66     22     68
   132  13     67     22     68
   133  15      3     23     69
   134  15      5     24     70

Dihedrals

     1   1      4      1      2      3
     2   2      4      1      2     25
     3   2      4      1      2     26
     4   1      6      1      2      3
     5   2      6      1      2     25
     6   2      6      1      2     26
     7   3     22      1      2      3
     8   4     22      1      2     25
     9   4     22      1      2     26
    10   1      2      1      4      5
    11   2      2      1      4     29
    12   2      2      1      4     30
    13   1      6      1      4      5
    14   2      6      1      4     29
    15   2      6      1      4     30
    16   3     22      1      4      5
    17   4     22      1      4     29
    18   4     22      1      4     30
    19   1      2      1      6      7
    20   2      2      1      6     33
    21   2      2      1      6     34
    22   1      4      1      6      7
    23   2      4      1      6     33
    24   2      4      1      6     34
    25   3     22      1      6      7
    26   4     22      1      6     33
    27   4     22      1      6     34
    28   5      2      1     22     66
    29   5      2      1     22     67
    30   5      2      1     22     68
    31   5      4      1     22     66
    32   5      4      1     22     67
    33   5      4      1     22     68
    34   5      6      1     22     66
    35   5      6      1     22     67
    36   5      6      1     22     68
    37   6      1      2      3     23
    38   7      1      2      3     27
    39   7      1      2      3     28
    40   8     23      3      2     25
    41   9     25      2      3     27
    42   9     25      2      3     28
    43   8     23      3      2     26
    44   9     26      2      3     27
    45   9     26      2      3     28
    46  10      2      3     23     69
    47  11     27      3     23     69
    48  11     28      3     23     69
    49   6      1      4      5     24
    50   7      1      4      5     31
    51   7      1      4      5     32
    52   8     24      5      4     29
    53   9     29      4      5     31
    54   9     29      4      5     32
    55   8     24      5      4     30
    56   9     30      4      5     31
    57   9     30      4      5     32
    58  10      4      5     24     70
    59  11     31      5     24     70
    60  11     32      5     24     70
    61  12      1      6      7      8
    62   7      1      6      7     35
    63   7      1      6      7     36
    64  13      8      7      6     33
    65   9     33      6      7     35
    66   9     33      6      7     36
    67  13      8      7      6     34
    68   9     34      6      7     35
    69   9     34      6      7     36
    70  14      6      7      8      9
    71  13      6      7      8     37
    72  13      6      7      8     38
    73  13      9      8      7     35
    74   9     35      7      8     37
    75   9     35      7      8     38
    76  13      9      8      7     36
    77   9     36      7      8     37
    78   9     36      7      8     38
    79  14      7      8      9     10
    80  13      7      8      9     39
    81  13      7      8      9     40
    82  13     10      9      8     37
    83   9     37      8      9     39
    84   9     37      8      9     40
    85  13     10      9      8     38
    86   9     38      8      9     39
    87   9     38      8      9     40
    88  14      8      9     10     11
    89  13      8      9     10     41
    90  13      8      9     10     42
    91  13     11     10      9     39
    92   9     39      9     10     41
    93   9     39      9     10     42
    94  13     11     10      9     40
    95   9     40      9     10     41
    96   9     40      9     10     42
    97  14      9     10     11     12
    98  13      9     10     11     43
    99  13      9     10     11     44
   100  13     12     11     10     41
   101   9     41     10     11     43
   102   9     41     10     11     44
   103  13     12     11     10     42
   104   9     42     10     11     43
   105   9     42     10     11     44
   106  14     10     11     12     13
   107  13     10     11     12     45
   108  13     10     11     12     46
   109  13     13     12     11     43
   110   9     43     11     12     45
   111   9     43     11     12     46
   112  13     13     12     11     44
   113   9     44     11     12     45
   114   9     44     11     12     46
   115  14     11     12     13     14
   116  13     11     12     13     47
   117  13     11     12     13     48
   118  13     14     13     12     45
   119   9     45     12     13     47
   120   9     45     12     13     48
   121  13     14     13     12     46
   122   9     46     12     13     47
   123   9     46     12     13     48
   124  14     12     13     14     15
   125  13     12     13     14     49
   126  13     12     13     14     50
   127  13     15     14     13     47
   128   9     47     13     14     49
   129   9     47     13     14     50
   130  13     15     14     13     48
   131   9     48     13     14     49
   132   9     48     13     14     50
   133  14     13     14     15     16
   134  13     13     14     15     51
   135  13     13     14     15     52
   136  13     16     15     14     49
   137   9     49     14     15     51
   138   9     49     14     15     52
   139  13     16     15     14     50
   140   9     50     14     15     51
   141   9     50     14     15     52
   142  14     14     15     16     17
   143  13     14     15     16     53
   144  13     14     15     16     54
   145  13     17     16     15     51
   146   9     51     15     16     53
   147   9     51     15     16     54
   148  13     17     16     15     52
   149   9     52     15     16     53
   150   9     52     15     16     54
   151  14     15     16     17     18
   152  13     15     16     17     55
   153  13     15     16     17     56
   154  13     18     17     16     53
   155   9     53     16     17     55
   156   9     53     16     17     56
   157  13     18     17     16     54
   158   9     54     16     17     55
   159   9     54     16     17     56
   160  14     16     17     18     19
   161  13     16     17     18     57
   162  13     16     17     18     58
   163  13     19     18     17     55
   164   9     55     17     18     57
   165   9     55     17     18     58
   166  13     19     18     17     56
   167   9     56     17     18     57
   168   9     56     17     18     58
   169  14     17     18     19     20
   170  13     17     18     19     59
   171  13     17     18     19     60
   172  13     20     19     18     57
   173   9     57     18     19     59
   174   9     57     18     19     60
   175  13     20     19     18     58
   176   9     58     18     19     59
   177   9     58     18     19     60
   178  15     18     19     20     21
   179  13     18     19     20     61
   180  13     18     19     20     62
   181  16     21     20     19     59
   182   9     59     19     20     61
   183   9     59     19     20     62
   184  16     21     20     19     60
   185   9     60     19     20     61
   186   9     60     19     20     62
   187  17     19     20     21     63
   188  17     19     20     21     64
   189  17     19     20     21     65
   190  18     61     20     21     63
   191  18     61     20     21     64
   192  18     61     20     21     65
   193  18     62     20     21     63
   194  18     62     20     21     64
   195  18     62     20     21     65

